comment,random,human,cluster1,individual,cluster2
It was awesome,1,1,2,1,2
Supper songs brother,2,1,1,1,1
love you talha,1,1,2,1,1
"this is not a song . this is some thing unique with different vibe like poetry or ghazal. the voice, music and what a lyrics. unimaginable . listened 100+ time every time this song has a different thing",2,1,1,1,1
speechless,1,2,2,1,1
great job!!!,1,1,2,1,1
Madina yad agaya,2,1,2,1,1
"Alisha g has sung so much good songs 
Underrated ️️️️",1,1,1,1,1
what my waat rat fat gaiaaaa🇧🇩,1,2,2,2,2
Raaaaa,1,2,2,2,2
"I like this song , be happy yaar",1,1,1,1,1
Big fan sir,1,1,2,1,1
This album is only treat for old bohemia fans ️ King of desi hip hop,2,1,1,1,2
bhai,1,2,2,2,2
Wow kaifi just more than amazing,2,1,1,1,1
3 like ha Bhi,1,2,2,2,1
My Bestfriend favourite song,1,1,1,1,1
Dil se dil tak,1,2,1,1,2
listening everyday..this is magical,1,1,1,1,1
Love from India mera bhai love you,1,1,1,1,1
Raja hrzai,2,2,2,1,2
"Atif Aslam, DJ chetas & Asees kaur",2,2,1,1,2
Just awesome,2,1,2,1,2
My favourite song you,2,1,1,1,1
It takes me back to my childhood when it was sung by a famous musician. What a great kalam ever,2,1,1,1,1
"Ali sethi bhai wah, u r an amazing artist. Me apno k marne pe bi nai roya. Ye song sun k ankhain num ho gain hain.",1,1,1,1,1
Yrr just give some credits to umair yrr what a production,1,1,2,1,1
I like the video,1,1,2,1,1
Excellent Asim!!!,1,1,2,1,1
Old days are gone,1,2,2,1,1
Zella Neck,2,2,2,2,2
@lm,1,2,2,2,2
This song 10\1000000000000,1,2,1,1,1
Best Song,1,1,1,1,1
Can't believe k esi masterpiece  album pe views nahi aa rahey. Ab tak to 1million har song pe ho jana chaiye tha jis level ki album hai,2,1,2,1,1
Always bring tears to my eyes beautiful track,2,1,1,1,1
Best sing,1,1,1,1,1
Jan love hugya,2,2,2,1,2
GODDDD!!!! What a sooothinggg beautifulll banger,1,1,1,1,1
"Dope music, beautiful voice",2,1,1,1,1
Love songs,2,2,1,1,1
I am speechless many best wishes to each one of you sukoon team keep rocking keep singing keep shining,2,1,1,1,1
BEMATLAB WILL TREND INSHALLAH,1,1,2,2,2
Gajab  hai,2,2,1,2,1
So personal for me every word of this song,2,1,1,1,1
India power,1,2,2,2,2
I LUV IT,1,1,2,1,2
''Gum me hi guzri jawani meri'' hits hard,1,1,1,1,1
Yar kaya song hai,2,2,1,1,1
Sidhe whatsapp msg received karne k bad aaye hai yaha someone sent me a quote clip with this song &first time i have listen this masterpiece amazing,2,1,2,1,1
bohemia Dz,1,2,2,2,1
I love you paji,2,1,1,1,1
Hard songs,2,2,1,2,1
Your representation of Pakistan on the global stage is truly exceptional. Your talent and dedication have set a remarkable example for others to follow. Thank you for being an outstanding ambassador for our country.,2,1,1,1,1
MashaAllah so nice ️,2,1,2,2,1
M the father of all listeners who unlike this song,2,2,1,2,1
Memories of 2014,2,1,2,2,1
Omggg wow….,2,2,2,2,2
If you are here in 2024 then you have good taste of music,1,1,1,2,1
Nothing hits harder than 90's and 00's song's nostalgia.,1,1,1,1,1
Downers at dusk listener think this is new song,2,2,1,2,1
aby kya purany gny upload kraha h,1,2,2,2,2
U say ?,2,2,2,2,2
This song,1,2,1,2,1
"SADLY the only thing nice about this is Ali Zafar's voice. 

Everything else was just annoying  noise.",2,2,1,1,1
Amazing my favourite track,1,1,1,1,1
Is that earbud in his ear?,2,2,2,2,2
waah bhaeee kyaaa gaana banaaya houu,1,1,2,1,1
Bruh i just lost my mom and dadbut also  am living the fuc*** life without mom and dad,2,2,1,1,1
By listeming this song i feel my childhood memories,1,1,1,1,1
"Listened to this song on Radio, Walkman, Music stereo , CD player, PC, MP3 player, IPod, laptop, Home theater etc etc",2,1,1,1,1
love u sir,1,1,2,1,1
Bhaiiii kia banda hai yawrr yehhh,2,1,1,1,1
This is Beauty <3,2,1,2,1,1
DHH mai ys se bada koi nhi hai bhai,1,1,1,1,1
"Wah Great Vice, I Love Coke Studio",2,1,2,1,1
JJ Sir LYSM,2,1,2,1,1
Wah,1,2,2,2,2
Love from india,2,1,1,2,1
Best song on whole planet so far,1,1,1,1,1
My best qehwally,1,1,2,1,2
Only 277 views in 2 days,2,2,2,2,2
An awesome song,2,1,1,1,1
গানটি অনেক সুন্দর হয়েছে,2,2,2,1,2
Paaji kya baat hai,2,1,1,1,1
Just written by pain,2,1,2,1,1
Bro singer tu op a bas lyrics thoray behtar hotay tu song acha ho sakta tha,1,2,1,1,1
kia baat ha,2,2,2,1,2
"Kong
Faris Shafi
Lyrics 
About 
Comments 
1

10

See upcoming rap shows
Get tickets for your favorite artists
Kong Lyrics
[Verse 1]
Aao suno mere aqwaal-e-zareen
It's the incredible janty sabhi, hain Faris Shafi
Malik ne mujhko takat jo di hai, sadiq ameen
Baki sare kameenay
Sat on a scene in the sand of the beach in Cyprus
Watch me tan with your bitch Zainab, I can pass you the dick
The plan is plan B your man is angry I might just adjust
A little adjustment, a lyrical upset
Mere dil me dard hai, seer may dard hai
Mu pe to sary mere jigry bante ha
How's zinger burger? khalen! ab nigal ly isko
Aur nikalen idhar se apni shakal na dikhayi
Khasma nu khayi, sadkan dy pai, charas alay pai
Faris on the mic, like Rockstar Rapstar
Rehpta na khaalai, actress-actra (etcetera) hein wi tu bhenchod rukte ni bank roll
Bhootni ke thokun, jo quat ha hai mеry andar
Chuhffnad a flow like a jaadugarsan
Lahore to London, habibi shukran, hut fati ah thesе hoes need to learn manners
Respect my flow, itna flow hai ki


 
 Bryant Barnes 'I’d Rather Pretend' Official Lyrics & Meaning | Genius Verified

[Refrain]
Ispaghol (ispaghol)
Can’t control if the shit I spit
Can’t control if the shit I spit
Yo, itna flow hai ki, Ispaghol (ispaghol)
Can’t control if the shit I spit
Yo, itna flow hai ki, Ispaghol (ispaghol)
Can’t control if the shit I spit
Can’t control if the shit I spit
'Cause I'm the mighty King Kong

[Chorus]
Mic pakraein I sing songs
Chai pilaen, it might take long
Chai pilaen, it might take long
Because
I‘m the mighty King Kong
Mic pakraein I sing songs
Chai pilaen, it might take long
Psychotherapy is on

[Verse 2]
Take a look at me now
Motherfuckers I’m top on the game
And it’s a lot of the same shit, take a look at the crowd
Mein ne khaana hai pulao, mujhe khana khilao
Thoda palak paneer, aao aapko banana khilau
Aajao beta sabke banana hilao
Aao may apko gaanay banana sikhaun
Puray Pakistan me main naaray lagaun
Apne bare may bataun tumhe, main hu psycho
Mujhko mic do, puray five thousand rupees ki Vicodon or Valium khai toh
Meethe ka mood hua cake ki slice do
Seedhy mu gal ni ho rahi bhai jaan
Sharab peekay hawai jahaz mat udayi jao
Meri he ghalti ha, masti my fault trust me I know, jahaz is all I see

[Chorus]
I‘m the mighty King Kong
Mic pakraein I sing songs
Chai pilaen, it might take long
Oh, psychotherapy is on
Ah, see your jealousy gone wrong
Mein yahan pe mehfooz
Main yahan pe mahzooz, dude
Main yahan pe mehdood
Because I‘m the mighty King Kong
Mic pakraein I sing songs
Chai pilaen, it might take long
Chai pilaen, it might take long
Because I‘m the mighty King Kong
Mic pakraein I sing songs
Chai pilaen, it might take long
Chai pilaen, it might take long

[Verse 3]
But I’m back once again
With the ill behavior, single ladies I’m here to save ya
Sexy ladies, I’m here to shave your legs
Sexy ladies, meri red Mercedes ka mein tax nahi deta
Text me later I don’t text you back 'cuz I don’t text at all
I make music to inspire fucking lecture halls, I got students
Asking me questions all the time
Faris bhai how do you write these rhymes, Sahir Ludhianvi aur Vital Signs
Main murshad aapka payen
Zahir hai firing hai taday payen

[Outro]
Aao suno mere aqwaal-e-zareen
It's the incredible janty sabhi hain Faris Shafi
Malik ne mujhko takat jo di hai, saadiq ameen
Baki sare kameenay
Sat on a scene in the sand of the beach in Cyprus
[?]
Jo mujhy sunein mery jigri banday
[?]
(Ispaghol, can’t control if the shit I spit, can’t control if the shit I spit)
(Ispaghol, can’t control if the shit I spit)
(Ispaghol, can’t control if the shit I-)",2,2,1,2,2
Favorite instrumental anthem !,1,1,1,1,1
Adnan Bhai,2,2,2,1,2
To listen this song back to life a pleasure era,2,1,1,1,1
"Love you pakistan ton🇵🇰🇵🇰
Naice
#fanijuttdaskewala",1,2,1,2,1
Kya lekha hai pajii ney  rongte khde ️️,1,1,1,1,1
Bilal bhai bhagwan aapko bahot lambi Umar de️,1,1,1,1,1
Thhu hai maine tujhe pyaar kia!,1,2,1,1,1
any buddy listnes 2020 April,2,2,2,2,2
What a new voice waooo best,2,1,1,1,1
"Feb 16,2023 
11:23 pm
San jose ca",2,2,2,2,2
7 comments only ?,2,2,2,2,2
"Beautiful work, Arooj. You transcend the beautiful.",1,1,1,1,1
Luv frm india dnt cum india again if anybody calls also b a Legend even yu have a self respect,2,2,1,1,1
Legend!,2,1,2,1,1
Xt,2,2,2,2,2
