Comment,Control_Label,True_Label,Cluster_Label,LLM_Label,Half_Cluster_Label
It was awesome,1,2,6,1,5
Supper songs brother,4,2,1,3,3
love you talha,1,3,6,3,3
"this is not a song . this is some thing unique with different vibe like poetry or ghazal. the voice, music and what a lyrics. unimaginable . listened 100+ time every time this song has a different thing",4,2,1,2,2
speechless,2,5,6,1,3
great job!!!,2,2,6,3,3
Madina yad agaya,4,1,6,1,1
"Alisha g has sung so much good songs 
Underrated ️️️️",3,3,1,3,3
what my waat rat fat gaiaaaa🇧🇩,3,4,6,5,6
Raaaaa,2,4,6,6,5
"I like this song , be happy yaar",2,1,1,1,1
Big fan sir,1,3,6,3,3
This album is only treat for old bohemia fans ️ King of desi hip hop,6,3,1,3,4
bhai,2,4,6,5,5
Wow kaifi just more than amazing,4,3,1,3,3
3 like ha Bhi,3,4,6,5,1
My Bestfriend favourite song,3,1,1,1,1
Dil se dil tak,1,5,3,1,4
listening everyday..this is magical,3,2,1,1,3
Love from India mera bhai love you,3,2,1,3,1
Raja hrzai,6,4,6,3,6
"Atif Aslam, DJ chetas & Asees kaur",5,6,1,3,5
Just awesome,4,2,6,1,5
My favourite song you,6,2,1,1,1
It takes me back to my childhood when it was sung by a famous musician. What a great kalam ever,5,1,1,1,1
"Ali sethi bhai wah, u r an amazing artist. Me apno k marne pe bi nai roya. Ye song sun k ankhain num ho gain hain.",3,3,1,3,1
Yrr just give some credits to umair yrr what a production,1,3,6,2,2
I like the video,1,2,6,2,1
Excellent Asim!!!,3,3,6,3,3
Old days are gone,2,5,6,1,1
Zella Neck,5,4,6,5,5
@lm,3,4,6,5,4
This song 10\1000000000000,1,5,1,1,1
Best Song,1,2,1,1,1
Can't believe k esi masterpiece  album pe views nahi aa rahey. Ab tak to 1million har song pe ho jana chaiye tha jis level ki album hai,5,2,4,1,3
Always bring tears to my eyes beautiful track,4,1,1,1,1
Best sing,3,2,1,2,3
Jan love hugya,6,5,6,1,6
GODDDD!!!! What a sooothinggg beautifulll banger,3,2,1,1,1
"Dope music, beautiful voice",4,2,1,2,3
Love songs,5,5,1,1,1
I am speechless many best wishes to each one of you sukoon team keep rocking keep singing keep shining,5,2,3,3,3
BEMATLAB WILL TREND INSHALLAH,1,2,6,5,4
Gajab  hai,4,5,3,5,3
So personal for me every word of this song,5,1,1,1,1
India power,2,4,6,4,4
I LUV IT,3,2,6,1,5
''Gum me hi guzri jawani meri'' hits hard,1,1,3,1,1
Yar kaya song hai,6,5,3,1,3
Sidhe whatsapp msg received karne k bad aaye hai yaha someone sent me a quote clip with this song &first time i have listen this masterpiece amazing,4,3,5,1,1
bohemia Dz,1,5,6,5,3
I love you paji,5,2,3,3,3
Hard songs,5,5,1,6,1
